commodity,period,prices,region,season,timeslice,units_prices,year
ser.space-heat.high-consumption,Peak,0.76430000000,UK,S,10,0,2030
ser.space-heat.low-consumption,Peak,0.56860000000,UK,S,10,0,2030
ser.lighting.office,Peak,1.02740000000,UK,S,10,0,2030
ser.lighting.other,Peak,1.14800000000,UK,S,10,0,2030
ser.other,Peak,1.35150000000,UK,S,10,0,2030
ser.refrigeration,Peak,3.71510000000,UK,S,10,0,2030
ser.hot-water.high-consumption,Peak,0.83910000000,UK,S,10,0,2030
ser.hot-water.low-consumption,Peak,0.34640000000,UK,S,10,0,2030
kerosene,Peak,16.67410000000,UK,S,10,18.21616657,2030
res.cooking.other,Peak,2.73740000000,UK,S,10,0,2030
res.cooking.hobs,Peak,2.42260000000,UK,S,10,0,2030
res.cooking.ovens,Peak,2.04400000000,UK,S,10,0,2030
res.consumer-electronics.tv,Peak,5.63180000000,UK,S,10,0,2030
res.freezers,Peak,2.83760000000,UK,S,10,0,2030
res.computers,Peak,9.58970000000,UK,S,10,0,2030
res.refrigerators,Peak,3.45740000000,UK,S,10,0,2030
res.lighting,Peak,0.11110000000,UK,S,10,0,2030
res.other,Peak,2.55210000000,UK,S,10,0,2030
res.space-heat.existing-average,Peak,1.91230000000,UK,S,10,0,2030
res.space-heat.new-average,Peak,1.78650000000,UK,S,10,0,2030
res.hot-water.existing-average,Peak,1.78650000000,UK,S,10,0,2030
nga,Evening,11.08330000000,UK,S,11,12.552,2030
biomass,Evening,12.69270000000,UK,S,11,10.019,2030
elc,Evening,57.16670000000,UK,S,11,43.34267522,2030
oil,Evening,19.79440000000,UK,S,11,19.7944343,2030
hco,Evening,16.74800000000,UK,S,11,19.7944343,2030
lfo,Evening,16.74800000000,UK,S,11,19.7944343,2030
wood,Evening,12.69270000000,UK,S,11,10.019,2030
hydrogen,Evening,105.01680000000,UK,S,11,105.016835,2030
pellets,Evening,16.66670000000,UK,S,11,20.58703511,2030
ser.cooling.high-consumption,Evening,0.79360000000,UK,S,11,0,2030
ser.cooking,Evening,1.47120000000,UK,S,11,0,2030
ser.computing,Evening,16.17710000000,UK,S,11,0,2030
ser.space-heat.low-consumption,Evening,0.75820000000,UK,S,11,0,2030
ser.lighting.office,Evening,1.36980000000,UK,S,11,0,2030
ser.lighting.other,Evening,1.53060000000,UK,S,11,0,2030
ser.other,Evening,1.80200000000,UK,S,11,0,2030
ser.refrigeration,Evening,4.95350000000,UK,S,11,0,2030
ser.hot-water.high-consumption,Evening,1.11880000000,UK,S,11,0,2030
ser.hot-water.low-consumption,Evening,0.46180000000,UK,S,11,0,2030
kerosene,Evening,16.67410000000,UK,S,11,18.21616657,2030
res.cooking.other,Evening,3.64990000000,UK,S,11,0,2030
res.cooking.hobs,Evening,3.23010000000,UK,S,11,0,2030
res.cooking.ovens,Evening,2.72540000000,UK,S,11,0,2030
res.consumer-electronics.tv,Evening,7.50910000000,UK,S,11,0,2030
res.freezers,Evening,3.78340000000,UK,S,11,0,2030
res.computers,Evening,12.78620000000,UK,S,11,0,2030
res.refrigerators,Evening,4.60990000000,UK,S,11,0,2030
res.lighting,Evening,0.14810000000,UK,S,11,0,2030
res.other,Evening,3.40280000000,UK,S,11,0,2030
res.wet.appliances,Evening,11.49830000000,UK,S,11,0,2030
res.space-heat.existing-average,Evening,2.54970000000,UK,S,11,0,2030
res.space-heat.new-average,Evening,2.38200000000,UK,S,11,0,2030
res.hot-water.existing-average,Evening,2.38200000000,UK,S,11,0,2030
nga,Night,11.08330000000,UK,A,12,12.552,2030
biomass,Night,12.69270000000,UK,A,12,10.019,2030
elc,Night,57.16670000000,UK,A,12,43.34267522,2030
oil,Night,19.79440000000,UK,A,12,19.7944343,2030
hco,Night,16.74800000000,UK,A,12,19.7944343,2030
lfo,Night,16.74800000000,UK,A,12,19.7944343,2030
wood,Night,12.69270000000,UK,A,12,10.019,2030
hydrogen,Night,105.01680000000,UK,A,12,105.016835,2030
pellets,Night,16.66670000000,UK,A,12,20.58703511,2030
ser.cooling.high-consumption,Night,1.38870000000,UK,A,12,0,2030
ser.cooking,Night,2.57470000000,UK,A,12,0,2030
ser.computing,Night,28.31000000000,UK,A,12,0,2030
ser.space-heat.high-consumption,Night,1.78350000000,UK,A,12,0,2030
ser.space-heat.low-consumption,Night,1.32680000000,UK,A,12,0,2030
ser.lighting.office,Night,2.39720000000,UK,A,12,0,2030
ser.lighting.other,Night,2.67860000000,UK,A,12,0,2030
ser.other,Night,3.15340000000,UK,A,12,0,2030
ser.refrigeration,Night,8.66860000000,UK,A,12,0,2030
ser.hot-water.high-consumption,Night,1.95780000000,UK,A,12,0,2030
ser.hot-water.low-consumption,Night,0.80820000000,UK,A,12,0,2030
kerosene,Night,16.67410000000,UK,A,12,18.21616657,2030
res.cooking.other,Night,6.38730000000,UK,A,12,0,2030
res.cooking.hobs,Night,5.65270000000,UK,A,12,0,2030
res.cooking.ovens,Night,4.76940000000,UK,A,12,0,2030
res.consumer-electronics.tv,Night,13.14100000000,UK,A,12,0,2030
res.freezers,Night,6.62100000000,UK,A,12,0,2030
res.computers,Night,22.37590000000,UK,A,12,0,2030
res.refrigerators,Night,8.06730000000,UK,A,12,0,2030
res.lighting,Night,0.25920000000,UK,A,12,0,2030
res.other,Night,5.95490000000,UK,A,12,0,2030
res.wet.appliances,Night,20.12210000000,UK,A,12,0,2030
res.space-heat.existing-average,Night,4.46190000000,UK,A,12,0,2030
res.space-heat.new-average,Night,4.16840000000,UK,A,12,0,2030
res.hot-water.existing-average,Night,4.16840000000,UK,A,12,0,2030
nga,Day,11.08330000000,UK,A,13,12.552,2030
biomass,Day,12.69270000000,UK,A,13,10.019,2030
elc,Day,57.16670000000,UK,A,13,43.34267522,2030
oil,Day,19.79440000000,UK,A,13,19.7944343,2030
hco,Day,16.74800000000,UK,A,13,19.7944343,2030
lfo,Day,16.74800000000,UK,A,13,19.7944343,2030
wood,Day,12.69270000000,UK,A,13,10.019,2030
hydrogen,Day,105.01680000000,UK,A,13,105.016835,2030
pellets,Day,16.66670000000,UK,A,13,20.58703511,2030
ser.cooling.high-consumption,Day,1.98390000000,UK,A,13,0,2030
ser.cooking,Day,3.67810000000,UK,A,13,0,2030
ser.computing,Day,40.44280000000,UK,A,13,0,2030
ser.space-heat.high-consumption,Day,2.54780000000,UK,A,13,0,2030
ser.space-heat.low-consumption,Day,1.89540000000,UK,A,13,0,2030
ser.lighting.office,Day,3.42450000000,UK,A,13,0,2030
ser.lighting.other,Day,3.82650000000,UK,A,13,0,2030
ser.other,Day,4.50490000000,UK,A,13,0,2030
ser.refrigeration,Day,12.38370000000,UK,A,13,0,2030
ser.hot-water.high-consumption,Day,2.79690000000,UK,A,13,0,2030
ser.hot-water.low-consumption,Day,1.15460000000,UK,A,13,0,2030
kerosene,Day,16.67410000000,UK,A,13,18.21616657,2030
res.cooking.other,Day,9.12470000000,UK,A,13,0,2030
res.cooking.hobs,Day,8.07530000000,UK,A,13,0,2030
res.cooking.ovens,Day,6.81350000000,UK,A,13,0,2030
res.consumer-electronics.tv,Day,18.77280000000,UK,A,13,0,2030
res.freezers,Day,9.45860000000,UK,A,13,0,2030
res.computers,Day,31.96560000000,UK,A,13,0,2030
res.refrigerators,Day,11.52480000000,UK,A,13,0,2030
res.lighting,Day,0.37030000000,UK,A,13,0,2030
res.other,Day,8.50690000000,UK,A,13,0,2030
res.wet.appliances,Day,28.74580000000,UK,A,13,0,2030
res.space-heat.existing-average,Day,6.37420000000,UK,A,13,0,2030
res.space-heat.new-average,Day,5.95490000000,UK,A,13,0,2030
res.hot-water.existing-average,Day,5.95490000000,UK,A,13,0,2030
nga,Peak,11.08330000000,UK,A,14,12.552,2030
biomass,Peak,12.69270000000,UK,A,14,10.019,2030
elc,Peak,57.16670000000,UK,A,14,43.34267522,2030
oil,Peak,19.79440000000,UK,A,14,19.7944343,2030
hco,Peak,16.74800000000,UK,A,14,19.7944343,2030
lfo,Peak,16.74800000000,UK,A,14,19.7944343,2030
wood,Peak,12.69270000000,UK,A,14,10.019,2030
hydrogen,Peak,105.01680000000,UK,A,14,105.016835,2030
pellets,Peak,16.66670000000,UK,A,14,20.58703511,2030
ser.cooling.high-consumption,Peak,0.59520000000,UK,A,14,0,2030
ser.computing,Peak,12.13280000000,UK,A,14,0,2030
ser.space-heat.high-consumption,Peak,0.76430000000,UK,A,14,0,2030
ser.space-heat.low-consumption,Peak,0.56860000000,UK,A,14,0,2030
ser.lighting.office,Peak,1.02740000000,UK,A,14,0,2030
ser.lighting.other,Peak,1.14800000000,UK,A,14,0,2030
ser.other,Peak,1.35150000000,UK,A,14,0,2030
ser.refrigeration,Peak,3.71510000000,UK,A,14,0,2030
ser.hot-water.high-consumption,Peak,0.83910000000,UK,A,14,0,2030
ser.hot-water.low-consumption,Peak,0.34640000000,UK,A,14,0,2030
kerosene,Peak,16.67410000000,UK,A,14,18.21616657,2030
res.cooking.other,Peak,2.73740000000,UK,A,14,0,2030
res.cooking.hobs,Peak,2.42260000000,UK,A,14,0,2030
res.cooking.ovens,Peak,2.04400000000,UK,A,14,0,2030
res.consumer-electronics.tv,Peak,5.63180000000,UK,A,14,0,2030
res.freezers,Peak,2.83760000000,UK,A,14,0,2030
res.computers,Peak,9.58970000000,UK,A,14,0,2030
res.refrigerators,Peak,3.45740000000,UK,A,14,0,2030
res.lighting,Peak,0.11110000000,UK,A,14,0,2030
res.other,Peak,2.55210000000,UK,A,14,0,2030
res.space-heat.existing-average,Peak,1.91230000000,UK,A,14,0,2030
res.space-heat.new-average,Peak,1.78650000000,UK,A,14,0,2030
res.hot-water.existing-average,Peak,1.78650000000,UK,A,14,0,2030
nga,Evening,11.08330000000,UK,A,15,12.552,2030
biomass,Evening,12.69270000000,UK,A,15,10.019,2030
elc,Evening,57.16670000000,UK,A,15,43.34267522,2030
oil,Evening,19.79440000000,UK,A,15,19.7944343,2030
hco,Evening,16.74800000000,UK,A,15,19.7944343,2030
lfo,Evening,16.74800000000,UK,A,15,19.7944343,2030
wood,Evening,12.69270000000,UK,A,15,10.019,2030
hydrogen,Evening,105.01680000000,UK,A,15,105.016835,2030
pellets,Evening,16.66670000000,UK,A,15,20.58703511,2030
ser.cooling.high-consumption,Evening,0.79360000000,UK,A,15,0,2030
ser.cooking,Evening,1.47120000000,UK,A,15,0,2030
ser.computing,Evening,16.17710000000,UK,A,15,0,2030
ser.space-heat.high-consumption,Evening,1.01910000000,UK,A,15,0,2030
ser.space-heat.low-consumption,Evening,0.75820000000,UK,A,15,0,2030
ser.lighting.office,Evening,1.36980000000,UK,A,15,0,2030
ser.lighting.other,Evening,1.53060000000,UK,A,15,0,2030
ser.other,Evening,1.80200000000,UK,A,15,0,2030
ser.refrigeration,Evening,4.95350000000,UK,A,15,0,2030
ser.hot-water.high-consumption,Evening,1.11880000000,UK,A,15,0,2030
ser.hot-water.low-consumption,Evening,0.46180000000,UK,A,15,0,2030
kerosene,Evening,16.67410000000,UK,A,15,18.21616657,2030
res.cooking.other,Evening,3.64990000000,UK,A,15,0,2030
res.cooking.hobs,Evening,3.23010000000,UK,A,15,0,2030
res.cooking.ovens,Evening,2.72540000000,UK,A,15,0,2030
res.consumer-electronics.tv,Evening,7.50910000000,UK,A,15,0,2030
res.freezers,Evening,3.78340000000,UK,A,15,0,2030
res.computers,Evening,12.78620000000,UK,A,15,0,2030
res.refrigerators,Evening,4.60990000000,UK,A,15,0,2030
res.lighting,Evening,0.14810000000,UK,A,15,0,2030
res.other,Evening,3.40280000000,UK,A,15,0,2030
res.wet.appliances,Evening,11.49830000000,UK,A,15,0,2030
res.space-heat.existing-average,Evening,2.54970000000,UK,A,15,0,2030
res.space-heat.new-average,Evening,2.38200000000,UK,A,15,0,2030
res.hot-water.existing-average,Evening,2.38200000000,UK,A,15,0,2030
nga,Night,11.08330000000,UK,W,0,12.552,2035
biomass,Night,12.69270000000,UK,W,0,10.019,2035
elc,Night,57.16670000000,UK,W,0,43.34267522,2035
oil,Night,19.79440000000,UK,W,0,19.7944343,2035
hco,Night,16.74800000000,UK,W,0,19.7944343,2035
lfo,Night,16.74800000000,UK,W,0,19.7944343,2035
wood,Night,12.69270000000,UK,W,0,10.019,2035
hydrogen,Night,105.01680000000,UK,W,0,105.016835,2035
pellets,Night,16.66670000000,UK,W,0,20.58703511,2035
ser.cooling.high-consumption,Night,1.34880000000,UK,W,0,0,2035
ser.cooking,Night,2.58960000000,UK,W,0,0,2035
ser.computing,Night,28.31000000000,UK,W,0,0,2035
ser.space-heat.high-consumption,Night,1.78350000000,UK,W,0,0,2035
ser.space-heat.low-consumption,Night,1.32680000000,UK,W,0,0,2035
ser.lighting.office,Night,2.43050000000,UK,W,0,0,2035
ser.lighting.other,Night,2.64140000000,UK,W,0,0,2035
ser.other,Night,3.04410000000,UK,W,0,0,2035
ser.refrigeration,Night,8.67940000000,UK,W,0,0,2035
ser.hot-water.high-consumption,Night,1.95780000000,UK,W,0,0,2035
ser.hot-water.low-consumption,Night,0.80820000000,UK,W,0,0,2035
kerosene,Night,16.67410000000,UK,W,0,18.21616657,2035
res.cooking.other,Night,6.38730000000,UK,W,0,0,2035
res.cooking.hobs,Night,5.62090000000,UK,W,0,0,2035
res.cooking.ovens,Night,4.74480000000,UK,W,0,0,2035
res.consumer-electronics.tv,Night,13.14100000000,UK,W,0,0,2035
res.freezers,Night,6.62780000000,UK,W,0,0,2035
res.computers,Night,22.37590000000,UK,W,0,0,2035
res.refrigerators,Night,8.05140000000,UK,W,0,0,2035
res.lighting,Night,0.26790000000,UK,W,0,0,2035
res.other,Night,5.95490000000,UK,W,0,0,2035
res.wet.appliances,Night,20.12210000000,UK,W,0,0,2035
res.space-heat.existing-average,Night,4.46190000000,UK,W,0,0,2035
res.space-heat.new-average,Night,4.16840000000,UK,W,0,0,2035
res.hot-water.existing-average,Night,4.16840000000,UK,W,0,0,2035
nga,Day,11.08330000000,UK,W,1,12.552,2035
biomass,Day,12.69270000000,UK,W,1,10.019,2035
elc,Day,57.16670000000,UK,W,1,43.34267522,2035
oil,Day,19.79440000000,UK,W,1,19.7944343,2035
hco,Day,16.74800000000,UK,W,1,19.7944343,2035
lfo,Day,16.74800000000,UK,W,1,19.7944343,2035
wood,Day,12.69270000000,UK,W,1,10.019,2035
hydrogen,Day,105.01680000000,UK,W,1,105.016835,2035
pellets,Day,16.66670000000,UK,W,1,20.58703511,2035
ser.cooling.high-consumption,Day,1.92690000000,UK,W,1,0,2035
ser.cooking,Day,3.69950000000,UK,W,1,0,2035
ser.computing,Day,40.44280000000,UK,W,1,0,2035
ser.space-heat.high-consumption,Day,2.54780000000,UK,W,1,0,2035
ser.space-heat.low-consumption,Day,1.89540000000,UK,W,1,0,2035
ser.lighting.office,Day,3.47210000000,UK,W,1,0,2035
ser.lighting.other,Day,3.77340000000,UK,W,1,0,2035
ser.other,Day,4.34870000000,UK,W,1,0,2035
ser.refrigeration,Day,12.39910000000,UK,W,1,0,2035
ser.hot-water.high-consumption,Day,2.79690000000,UK,W,1,0,2035
ser.hot-water.low-consumption,Day,1.15460000000,UK,W,1,0,2035
kerosene,Day,16.67410000000,UK,W,1,18.21616657,2035
res.cooking.other,Day,9.12470000000,UK,W,1,0,2035
res.cooking.hobs,Day,8.02990000000,UK,W,1,0,2035
res.cooking.ovens,Day,6.77830000000,UK,W,1,0,2035
res.consumer-electronics.tv,Day,18.77280000000,UK,W,1,0,2035
res.freezers,Day,9.46830000000,UK,W,1,0,2035
res.computers,Day,31.96560000000,UK,W,1,0,2035
res.refrigerators,Day,11.50190000000,UK,W,1,0,2035
res.lighting,Day,0.38270000000,UK,W,1,0,2035
res.other,Day,8.50690000000,UK,W,1,0,2035
res.wet.appliances,Day,28.74580000000,UK,W,1,0,2035
res.space-heat.existing-average,Day,6.37410000000,UK,W,1,0,2035
res.space-heat.new-average,Day,5.95490000000,UK,W,1,0,2035
res.hot-water.existing-average,Day,5.95490000000,UK,W,1,0,2035
nga,Peak,11.08330000000,UK,W,2,12.552,2035
biomass,Peak,12.69270000000,UK,W,2,10.019,2035
elc,Peak,57.16670000000,UK,W,2,43.34267522,2035
oil,Peak,19.79440000000,UK,W,2,19.7944343,2035
hco,Peak,16.74800000000,UK,W,2,19.7944343,2035
lfo,Peak,16.74800000000,UK,W,2,19.7944343,2035
wood,Peak,12.69270000000,UK,W,2,10.019,2035
hydrogen,Peak,105.01680000000,UK,W,2,105.016835,2035
pellets,Peak,16.66670000000,UK,W,2,20.58703511,2035
ser.cooling.high-consumption,Peak,0.57810000000,UK,W,2,0,2035
ser.computing,Peak,12.13280000000,UK,W,2,0,2035
ser.space-heat.high-consumption,Peak,0.76430000000,UK,W,2,0,2035
ser.space-heat.low-consumption,Peak,0.56860000000,UK,W,2,0,2035
ser.lighting.office,Peak,1.04160000000,UK,W,2,0,2035
ser.lighting.other,Peak,1.13200000000,UK,W,2,0,2035
ser.other,Peak,1.30460000000,UK,W,2,0,2035
ser.refrigeration,Peak,3.71970000000,UK,W,2,0,2035
ser.hot-water.high-consumption,Peak,0.83910000000,UK,W,2,0,2035
ser.hot-water.low-consumption,Peak,0.34640000000,UK,W,2,0,2035
kerosene,Peak,16.67410000000,UK,W,2,18.21616657,2035
res.cooking.other,Peak,2.73740000000,UK,W,2,0,2035
res.cooking.hobs,Peak,2.40900000000,UK,W,2,0,2035
res.cooking.ovens,Peak,2.03350000000,UK,W,2,0,2035
res.consumer-electronics.tv,Peak,5.63180000000,UK,W,2,0,2035
res.freezers,Peak,2.84050000000,UK,W,2,0,2035
res.computers,Peak,9.58970000000,UK,W,2,0,2035
res.refrigerators,Peak,3.45060000000,UK,W,2,0,2035
res.lighting,Peak,0.11480000000,UK,W,2,0,2035
res.other,Peak,2.55210000000,UK,W,2,0,2035
res.space-heat.existing-average,Peak,1.91220000000,UK,W,2,0,2035
res.space-heat.new-average,Peak,1.78650000000,UK,W,2,0,2035
res.hot-water.existing-average,Peak,1.78650000000,UK,W,2,0,2035
nga,Evening,11.08330000000,UK,W,3,12.552,2035
biomass,Evening,12.69270000000,UK,W,3,10.019,2035
elc,Evening,57.16670000000,UK,W,3,43.34267522,2035
oil,Evening,19.79440000000,UK,W,3,19.7944343,2035
hco,Evening,16.74800000000,UK,W,3,19.7944343,2035
lfo,Evening,16.74800000000,UK,W,3,19.7944343,2035
wood,Evening,12.69270000000,UK,W,3,10.019,2035
hydrogen,Evening,105.01680000000,UK,W,3,105.016835,2035
pellets,Evening,16.66670000000,UK,W,3,20.58703511,2035
ser.cooling.high-consumption,Evening,0.77080000000,UK,W,3,0,2035
ser.cooking,Evening,1.47980000000,UK,W,3,0,2035
ser.computing,Evening,16.17710000000,UK,W,3,0,2035
ser.space-heat.high-consumption,Evening,1.01910000000,UK,W,3,0,2035
ser.space-heat.low-consumption,Evening,0.75820000000,UK,W,3,0,2035
ser.lighting.office,Evening,1.38880000000,UK,W,3,0,2035
ser.lighting.other,Evening,1.50930000000,UK,W,3,0,2035
ser.other,Evening,1.73950000000,UK,W,3,0,2035
ser.refrigeration,Evening,4.95960000000,UK,W,3,0,2035
ser.hot-water.high-consumption,Evening,1.11880000000,UK,W,3,0,2035
ser.hot-water.low-consumption,Evening,0.46180000000,UK,W,3,0,2035
kerosene,Evening,16.67410000000,UK,W,3,18.21616657,2035
res.cooking.other,Evening,3.64990000000,UK,W,3,0,2035
res.cooking.hobs,Evening,3.21200000000,UK,W,3,0,2035
res.cooking.ovens,Evening,2.71130000000,UK,W,3,0,2035
res.consumer-electronics.tv,Evening,7.50910000000,UK,W,3,0,2035
res.freezers,Evening,3.78730000000,UK,W,3,0,2035
res.computers,Evening,12.78620000000,UK,W,3,0,2035
res.refrigerators,Evening,4.60080000000,UK,W,3,0,2035
res.lighting,Evening,0.15310000000,UK,W,3,0,2035
res.other,Evening,3.40280000000,UK,W,3,0,2035
res.wet.appliances,Evening,11.49830000000,UK,W,3,0,2035
res.space-heat.existing-average,Evening,2.54970000000,UK,W,3,0,2035
res.space-heat.new-average,Evening,2.38200000000,UK,W,3,0,2035
res.hot-water.existing-average,Evening,2.38200000000,UK,W,3,0,2035
nga,Night,11.08330000000,UK,P,4,12.552,2035
biomass,Night,12.69270000000,UK,P,4,10.019,2035
elc,Night,57.16670000000,UK,P,4,43.34267522,2035
oil,Night,19.79440000000,UK,P,4,19.7944343,2035
hco,Night,16.74800000000,UK,P,4,19.7944343,2035
lfo,Night,16.74800000000,UK,P,4,19.7944343,2035
wood,Night,12.69270000000,UK,P,4,10.019,2035
hydrogen,Night,105.01680000000,UK,P,4,105.016835,2035
pellets,Night,16.66670000000,UK,P,4,20.58703511,2035
ser.cooling.high-consumption,Night,1.34880000000,UK,P,4,0,2035
ser.cooking,Night,2.58960000000,UK,P,4,0,2035
ser.computing,Night,28.31000000000,UK,P,4,0,2035
ser.space-heat.high-consumption,Night,1.78350000000,UK,P,4,0,2035
ser.space-heat.low-consumption,Night,1.32680000000,UK,P,4,0,2035
ser.lighting.office,Night,2.43050000000,UK,P,4,0,2035
ser.lighting.other,Night,2.64140000000,UK,P,4,0,2035
ser.other,Night,3.04410000000,UK,P,4,0,2035
ser.refrigeration,Night,8.67940000000,UK,P,4,0,2035
ser.hot-water.high-consumption,Night,1.95780000000,UK,P,4,0,2035
ser.hot-water.low-consumption,Night,0.80820000000,UK,P,4,0,2035
kerosene,Night,16.67410000000,UK,P,4,18.21616657,2035
res.cooking.other,Night,6.38730000000,UK,P,4,0,2035
res.cooking.hobs,Night,5.62090000000,UK,P,4,0,2035
res.cooking.ovens,Night,4.74480000000,UK,P,4,0,2035
res.consumer-electronics.tv,Night,13.14100000000,UK,P,4,0,2035
res.freezers,Night,6.62780000000,UK,P,4,0,2035
res.computers,Night,22.37590000000,UK,P,4,0,2035
res.refrigerators,Night,8.05140000000,UK,P,4,0,2035
res.lighting,Night,0.26790000000,UK,P,4,0,2035
res.other,Night,5.95490000000,UK,P,4,0,2035
res.wet.appliances,Night,20.12210000000,UK,P,4,0,2035
res.space-heat.existing-average,Night,4.46190000000,UK,P,4,0,2035
res.space-heat.new-average,Night,4.16840000000,UK,P,4,0,2035
res.hot-water.existing-average,Night,4.16840000000,UK,P,4,0,2035
nga,Day,11.08330000000,UK,P,5,12.552,2035
biomass,Day,12.69270000000,UK,P,5,10.019,2035
elc,Day,57.16670000000,UK,P,5,43.34267522,2035
oil,Day,19.79440000000,UK,P,5,19.7944343,2035
hco,Day,16.74800000000,UK,P,5,19.7944343,2035
lfo,Day,16.74800000000,UK,P,5,19.7944343,2035
wood,Day,12.69270000000,UK,P,5,10.019,2035
hydrogen,Day,105.01680000000,UK,P,5,105.016835,2035
pellets,Day,16.66670000000,UK,P,5,20.58703511,2035
ser.cooling.high-consumption,Day,1.92690000000,UK,P,5,0,2035
ser.cooking,Day,3.69950000000,UK,P,5,0,2035
ser.computing,Day,40.44280000000,UK,P,5,0,2035
ser.space-heat.high-consumption,Day,2.54780000000,UK,P,5,0,2035
ser.space-heat.low-consumption,Day,1.89540000000,UK,P,5,0,2035
ser.lighting.office,Day,3.47210000000,UK,P,5,0,2035
ser.lighting.other,Day,3.77340000000,UK,P,5,0,2035
ser.other,Day,4.34870000000,UK,P,5,0,2035
ser.refrigeration,Day,12.39910000000,UK,P,5,0,2035
ser.hot-water.high-consumption,Day,2.79690000000,UK,P,5,0,2035
ser.hot-water.low-consumption,Day,1.15460000000,UK,P,5,0,2035
kerosene,Day,16.67410000000,UK,P,5,18.21616657,2035
res.cooking.other,Day,9.12470000000,UK,P,5,0,2035
res.cooking.hobs,Day,8.02990000000,UK,P,5,0,2035
res.cooking.ovens,Day,6.77830000000,UK,P,5,0,2035
res.consumer-electronics.tv,Day,18.77280000000,UK,P,5,0,2035
res.freezers,Day,9.46830000000,UK,P,5,0,2035
res.computers,Day,31.96560000000,UK,P,5,0,2035
res.refrigerators,Day,11.50190000000,UK,P,5,0,2035
res.lighting,Day,0.38270000000,UK,P,5,0,2035
res.other,Day,8.50690000000,UK,P,5,0,2035
res.wet.appliances,Day,28.74580000000,UK,P,5,0,2035
res.space-heat.existing-average,Day,6.37410000000,UK,P,5,0,2035
res.space-heat.new-average,Day,5.95490000000,UK,P,5,0,2035
res.hot-water.existing-average,Day,5.95490000000,UK,P,5,0,2035
nga,Peak,11.08330000000,UK,P,6,12.552,2035
biomass,Peak,12.69270000000,UK,P,6,10.019,2035
elc,Peak,57.16670000000,UK,P,6,43.34267522,2035
oil,Peak,19.79440000000,UK,P,6,19.7944343,2035
hco,Peak,16.74800000000,UK,P,6,19.7944343,2035
lfo,Peak,16.74800000000,UK,P,6,19.7944343,2035
wood,Peak,12.69270000000,UK,P,6,10.019,2035
hydrogen,Peak,105.01680000000,UK,P,6,105.016835,2035
pellets,Peak,16.66670000000,UK,P,6,20.58703511,2035
ser.cooling.high-consumption,Peak,0.57810000000,UK,P,6,0,2035
ser.computing,Peak,12.13280000000,UK,P,6,0,2035
ser.space-heat.high-consumption,Peak,0.76430000000,UK,P,6,0,2035
ser.space-heat.low-consumption,Peak,0.56860000000,UK,P,6,0,2035
ser.lighting.office,Peak,1.04160000000,UK,P,6,0,2035
ser.lighting.other,Peak,1.13200000000,UK,P,6,0,2035
ser.other,Peak,1.30460000000,UK,P,6,0,2035
ser.refrigeration,Peak,3.71970000000,UK,P,6,0,2035
ser.hot-water.high-consumption,Peak,0.83910000000,UK,P,6,0,2035
ser.hot-water.low-consumption,Peak,0.34640000000,UK,P,6,0,2035
kerosene,Peak,16.67410000000,UK,P,6,18.21616657,2035
res.cooking.other,Peak,2.73740000000,UK,P,6,0,2035
res.cooking.hobs,Peak,2.40900000000,UK,P,6,0,2035
res.cooking.ovens,Peak,2.03350000000,UK,P,6,0,2035
res.consumer-electronics.tv,Peak,5.63180000000,UK,P,6,0,2035
res.freezers,Peak,2.84050000000,UK,P,6,0,2035
res.computers,Peak,9.58970000000,UK,P,6,0,2035
res.refrigerators,Peak,3.45060000000,UK,P,6,0,2035
res.lighting,Peak,0.11480000000,UK,P,6,0,2035
res.other,Peak,2.55210000000,UK,P,6,0,2035
res.space-heat.existing-average,Peak,1.91220000000,UK,P,6,0,2035
res.space-heat.new-average,Peak,1.78650000000,UK,P,6,0,2035
res.hot-water.existing-average,Peak,1.78650000000,UK,P,6,0,2035
nga,Evening,11.08330000000,UK,P,7,12.552,2035
biomass,Evening,12.69270000000,UK,P,7,10.019,2035
elc,Evening,57.16670000000,UK,P,7,43.34267522,2035
oil,Evening,19.79440000000,UK,P,7,19.7944343,2035
hco,Evening,16.74800000000,UK,P,7,19.7944343,2035
lfo,Evening,16.74800000000,UK,P,7,19.7944343,2035
wood,Evening,12.69270000000,UK,P,7,10.019,2035
hydrogen,Evening,105.01680000000,UK,P,7,105.016835,2035
pellets,Evening,16.66670000000,UK,P,7,20.58703511,2035
ser.cooling.high-consumption,Evening,0.77080000000,UK,P,7,0,2035
ser.cooking,Evening,1.47980000000,UK,P,7,0,2035
ser.computing,Evening,16.17710000000,UK,P,7,0,2035
ser.space-heat.high-consumption,Evening,1.01910000000,UK,P,7,0,2035
ser.space-heat.low-consumption,Evening,0.75820000000,UK,P,7,0,2035
ser.lighting.office,Evening,1.38880000000,UK,P,7,0,2035
ser.lighting.other,Evening,1.50930000000,UK,P,7,0,2035
ser.other,Evening,1.73950000000,UK,P,7,0,2035
ser.refrigeration,Evening,4.95960000000,UK,P,7,0,2035
ser.hot-water.high-consumption,Evening,1.11880000000,UK,P,7,0,2035
ser.hot-water.low-consumption,Evening,0.46180000000,UK,P,7,0,2035
kerosene,Evening,16.67410000000,UK,P,7,18.21616657,2035
res.cooking.other,Evening,3.64990000000,UK,P,7,0,2035
res.cooking.hobs,Evening,3.21200000000,UK,P,7,0,2035
